IndicatorType,IndicatorValue,ExpirationTime,Action,Severity,Title,Description,RecommendedActions,RbacGroups,Category,MitreTechniques,GenerateAlert
DomainName,xn--owdstike-z8a4716efa.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--owdstike-z8a473afa.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--owdstike-z8a47xfa.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--owdstike-z8a488afa.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--owdstike-z8a4916efa.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--owdstike-z8a49efa.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--owdstike-z8a49xfa.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--owdstrike-4zb0709e.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--owdstrike-4zb47c.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--owdstrike-90b03c.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--owdstrike-90b6209e.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--owdstrike-feb040a.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--owdstrike-feb05f.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--owdstrike-feb0863f.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--owdstrike-feb27f.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--owdstrike-feb4273f.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--owdstrike-feb49f.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--owdstrike-feb591b.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--owdstrike-feb602b.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--owdstrike-feb712b.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--owdstrike-feb810a.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--owdstrike-feb8563f.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--owdstrike-feb876a.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--owdstrike-feb932b.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--owdstrike-ffe5285e.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--owdstrike-fkd0896e.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--owdstrike-kfb05f.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--owdstrike-kfb0863f.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--owdstrike-kfb151b.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--owdstrike-kfb261b.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--owdstrike-kfb371b.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--owdstrike-kfb4163f.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--owdstrike-kfb436a.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--owdstrike-kfb47z.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--owdstrike-kfb591b.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--owdstrike-kfb60f.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--owdstrike-kfb6363f.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--owdstrike-kfb69z.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--owdstrike-kfb82f.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--owdstrike-kge1875e.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--owdstrike-p0b25c.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--owdstrike-p0b8409e.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--owdstrike-p3a085b.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--owdstrike-p3a195b.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--owdstrike-p3a2304f.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--owdstrike-p3a250b.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--owdstrike-p3a293a.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--owdstrike-p3a316b.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--owdstrike-p3a414a.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--owdstrike-p3a42j.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--owdstrike-p3a4504f.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--owdstrike-p3a64j.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--owdstrike-p3a86j.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--owdstrike-p3a8904f.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--owdstrike-p3a965b.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--owdstrike-pfc02y.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--owdstrike-pfc12m.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--owdstrike-pfc1622f.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--owdstrike-pfc18s.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--owdstrike-pfc24y.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--owdstrike-pfc34m.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--owdstrike-pfc3822f.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--owdstrike-pfc7232f.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--owdstrike-pfc89x.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--owdstrike-pfc90y.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--owdstrike-pfe4185e.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--owdstrike-udb007a.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--owdstrike-udb040a.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--owdstrike-udb0863f.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--owdstrike-udb162b.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--owdstrike-udb2073f.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--owdstrike-udb260a.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--owdstrike-udb27f.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--owdstrike-udb49f.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--owdstrike-udb61g.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--owdstrike-udb6473f.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--owdstrike-udb712b.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--owdstrike-udb822b.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--owdstrike-udb932b.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--owdstrike-ujd2007e.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--owdstrike-z0d2436e.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--owdstrike-zeb05f.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--owdstrike-zeb2073f.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--owdstrike-zeb27f.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--owdstrike-zeb371b.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--owdstrike-zeb481b.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--owdstrike-zeb591b.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--owdstrike-zeb6363f.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--owdstrike-zeb656a.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--owdstrike-zeb69z.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--owdstrike-zeb712b.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--owdstrike-zeb810a.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--owdstrike-zeb82f.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--owdstrike-zeb8563f.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--owdstrike-zfe3085e.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--owdstrike-zu3dk5l.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--owdstrike-zu3du3l.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--owdstrike-zu3dz2l.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--r0wdstrike-8mc.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--r0wdstrike-cib.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--r0wdstrike-kt9d.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--r0wdstrike-ljb.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--r0wdstrike-n6a.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--r0wdstrike-phb.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--r0wdstrike-yib.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--rodstrike-c9b0s.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--rodstrike-c9b6178e.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--rodstrike-feb0014f.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--rodstrike-feb0733j.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--rodstrike-feb2214f.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--rodstrike-feb3534f.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--rodstrike-feb40j.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--rodstrike-feb4414f.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--rodstrike-feb6614f.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--rodstrike-feb8220f.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--rodstrike-feb8814f.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--rodstrike-kfb0014f.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--rodstrike-kfb06i.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--rodstrike-kfb2214f.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--rodstrike-kfb4414f.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--rodstrike-kfb4810f.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--rodstrike-kfb6233j.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--rodstrike-kfb6504f.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--rodstrike-kfb8704f.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--rodstrike-kfb9034f.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--rodstrike-p3a0454f.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--rodstrike-p3a2060f.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--rodstrike-p3a2654f.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--rodstrike-p3a4473j.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--rodstrike-p3a4744f.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--rodstrike-p3a6944f.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--rodstrike-p3a7274f.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--rodstrike-p3a8154f.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--rodstrike-p3a87m.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--rodstrike-pfc1388e.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--rodstrike-pfc1972f.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--rodstrike-pfc3072f.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--rodstrike-pfc3791j.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--rodstrike-pfc5272f.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--rodstrike-pfc6592f.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--rodstrike-pfc7472f.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--rodstrike-pfc9672f.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--rodstrike-udb0124f.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--rodstrike-udb0520f.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--rodstrike-udb2214f.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--rodstrike-udb2933j.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--rodstrike-udb4414f.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--rodstrike-udb5734f.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--rodstrike-udb62j.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--rodstrike-udb6614f.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--rodstrike-udb8814f.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--rodstrike-zeb0014f.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--rodstrike-zeb1334f.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--rodstrike-zeb2214f.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--rodstrike-zeb28i.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--rodstrike-zeb4414f.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--rodstrike-zeb6020f.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--rodstrike-zeb6614f.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--rodstrike-zeb8433j.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--rodstrike-zeb8704f.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--rodstrike-zu3d49m.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--rodstrike-zu3d98m.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--rodstrike-zu3dp2n.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--rodstrike-zu3ds8n.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--rodstrike-zu3du1n.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--rodstrike-zu3du32n.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--rodstrike-zu3dyl.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--rodstrike-zu3dz0n.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--rovvdstrike-4r5e.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--rovvdstrike-8lb.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--rovvdstrike-klb.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--rovvdstrike-l9a.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--rovvdstrike-mnb.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--rovvdstrike-suc.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--rovvdstrike-xmb.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--rowbstrike-8mc.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--rowbstrike-cib.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--rowbstrike-kt9d.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--rowbstrike-ljb.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--rowbstrike-n6a.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--rowbstrike-phb.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--rowbstrike-yib.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
