IndicatorType,IndicatorValue,ExpirationTime,Action,Severity,Title,Description,RecommendedActions,RbacGroups,Category,MitreTechniques,GenerateAlert
DomainName,xn--nnt-jjzc9id.net,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--nnt-jmac10ida.net,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--nnt-jmac1207bda.net,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--nnt-jmac12dd.net,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--nnt-jmac1bd.net,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--nnt-jmac3334bda.net,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--nnt-jmac35qda.net,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--nnt-jmac3cd.net,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--nnt-jmac5dd.net,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--nnt-jmac79cd.net,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--nnt-jmac7bd.net,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--nnt-jmac7ed.net,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--nnt-jmac9007bda.net,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--nnt-jmac90dd.net,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--nnt-jmac9cd.net,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--nnt-jnac0985bda.net,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--nnt-jnac0rd.net,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--nnt-jnac2sd.net,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--nnt-jnac4td.net,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--nnt-jnac64rda.net,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--nnt-jnac66pda.net,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--nnt-jnac6ud.net,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--nnt-jnac8386bda.net,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--nnt-jnac8pd.net,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--nnt-jobc0004bda.net,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--nnt-jobc6ld.net,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--nnt-jobc8494bda.net,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--nnt-krac33ad.net,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--nnt-krac5476bda.net,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--nnt-krac54ad.net,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--nnt-krac73fda.net,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--nnt-krac7576bda.net,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--nnt-krac75ad.net,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--nnt-krac9604bda.net,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--nnt-krac98nda.net,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--nnt-nnac04rda.net,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--nnt-nnac06pda.net,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--nnt-nnac0ud.net,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--nnt-nnac2386bda.net,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--nnt-nnac2pd.net,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--nnt-nnac4885bda.net,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--nnt-nnac4qd.net,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--nnt-nnac6rd.net,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--nnt-nnac8sd.net,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--nnt-pxac21mda.net,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--nnt-pxac23kda.net,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--nnt-pxac4036bda.net,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--nnt-pxac6535bda.net,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--nnt-rnac0rd.net,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--nnt-rnac2sd.net,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--nnt-rnac43rda.net,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--nnt-rnac45pda.net,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--nnt-rnac4td.net,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--nnt-rnac6286bda.net,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--nnt-rnac6od.net,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--nnt-rnac8785bda.net,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--nnt-rnac8pd.net,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--nnt-srac12ad.net,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--nnt-srac3376bda.net,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--nnt-srac33ad.net,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--nnt-srac52fda.net,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--nnt-srac5476bda.net,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--nnt-srac54ad.net,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--nnt-srac7504bda.net,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--nnt-srac77nda.net,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--nnt-t4xc02nda.net,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--nnt-t4xc86wda.net,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--nnt-vnbc1015bda.net,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--nnt-vnbc3115bda.net,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--nnt-vnbc5242bda.net,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--nnt-vnbc5ad.net,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--nnt-xxac00mda.net,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--nnt-xxac02kda.net,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--nnt-xxac2926bda.net,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--nnt-xxac4435bda.net,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--nnt-znac0rd.net,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--nnt-znac22rda.net,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--nnt-znac24pda.net,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--nnt-znac2sd.net,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--nnt-znac4186bda.net,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--nnt-znac4nd.net,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--nnt-znac6685bda.net,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--nnt-znac6od.net,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--nnt-znac8pd.net,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--nnte-064a61cda.net,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--nnte-064aw2cda.net,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--nnte-0zb4015bda.net,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--nnte-0zb6115bda.net,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--nnte-0zb8242bda.net,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--nnte-0zb8ad.net,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--nnte-43ac2072c.net,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--nnte-43ac42m.net,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--nnte-43ac43o.net,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--nnte-43ac8083c.net,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--nnte-4qac16s.net,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--nnte-4qac17u.net,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--nnte-4qac1x.net,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--nnte-4qac3u.net,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--nnte-4qac5444c.net,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--nnte-4qac5r.net,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--nnte-4qac7v.net,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--nnte-4qac9333c.net,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--nnte-4qac9s.net,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--nnte-5oa0307bda.net,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--nnte-5oa03dd.net,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--nnte-5oa0fd.net,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--nnte-5oa22ida.net,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--nnte-5oa2407bda.net,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--nnte-5oa24dd.net,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--nnte-5oa2dd.net,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--nnte-5oa4534bda.net,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--nnte-5oa47qda.net,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--nnte-5oa4ed.net,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--nnte-5oa6fd.net,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--nnte-5oa81dd.net,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--nnte-5oa8dd.net,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--nnte-5oa8gd.net,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--nnte-5va0604bda.net,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--nnte-5va08nda.net,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--nnte-5va42ad.net,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--nnte-5va6376bda.net,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--nnte-5va63ad.net,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--nnte-5va82fda.net,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--nnte-5va8476bda.net,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--nnte-5va84ad.net,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
