IndicatorType,IndicatorValue,ExpirationTime,Action,Severity,Title,Description,RecommendedActions,RbacGroups,Category,MitreTechniques,GenerateAlert
DomainName,xn--tlook-cua6b.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--tlook-cua86f.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--tlook-cua9a.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--tlook-dva10d.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--tlook-dva1554c.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--tlook-dva51d.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--tlook-dva5654c.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--tlook-dva57i.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--tlook-dva78c.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--tlook-dva9241c.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--tlook-dva96s.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--tlook-e91b8f.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--tlook-erb20g.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--tlook-erb2610c.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--tlook-erb4823c.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--tlook-erb8923c.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--tlook-f9a0r.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--tlook-f9a0y.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--tlook-f9a2v.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--tlook-f9a41l.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--tlook-f9a4s.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--tlook-f9a62t.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--tlook-f9a6414c.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--tlook-f9a6w.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--tlook-f9a70e.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--tlook-f9a7490c.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--tlook-f9a82l.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--tlook-f9a8t.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--tlook-f9a95g.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--tlook-iua16f.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--tlook-iua2a.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--tlook-iua32r.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--tlook-iua33f.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--tlook-iua53z.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--tlook-iua5574c.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--tlook-iua57f.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--tlook-iua61k.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--tlook-iua6551c.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--tlook-iua6b.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--tlook-iua73r.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--tlook-iua74f.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--tlook-iua86m.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--tlook-iua91f.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--tlook-iua98f.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--tlook-iua9a.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--tlook-iuav.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--tlook-jva08c.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--tlook-jva2241c.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--tlook-jva26s.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--tlook-jva4454c.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--tlook-jva49c.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--tlook-jva80d.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--tlook-jva8554c.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--tlook-jva86i.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--tlook-kfb1873c.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--tlook-kfb19a.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--tlook-kfb5460c.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--tlook-kfb58k.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--tlook-kfb7673c.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--tlook-kxb0199b.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--tlook-kxb05d.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--tlook-kxb2303c.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--tlook-kxb6403c.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--tlook-l29awd.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--tlook-l29ay6l.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--tlook-lgb3060c.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--tlook-lgb34k.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--tlook-lgb5273c.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--tlook-lgb9373c.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--tlook-lgb94a.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--tlook-ltc3468b.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--tlook-ltc5671c.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--tlook-ltc9771c.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--tlook-p8b1952c.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--tlook-p8b5549b.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--tlook-p8b5p.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--tlook-p8b7752c.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--tlook-r9a00l.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--tlook-r9a0r.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--tlook-r9a21t.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--tlook-r9a2314c.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--tlook-r9a2v.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--tlook-r9a3390c.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--tlook-r9a39d.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--tlook-r9a41l.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--tlook-r9a4s.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--tlook-r9a54g.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--tlook-r9a6p.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--tlook-r9a6w.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--tlook-r9a8t.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--tlook-t49a55k.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--tlook-t49ar5k.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--tlook-tob04f.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--tlook-tob17a.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--tlook-tob62f.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--tlook-tob83n.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--tlook-tob8553c.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--tlook-tob9530c.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--tlook-tob9h.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--tlook-tta0d.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--tlook-tta15r.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--tlook-tta16f.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--tlook-tta30g.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--tlook-tta36z.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--tlook-tta3874c.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--tlook-tta3c.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--tlook-tta44k.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--tlook-tta4851c.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--tlook-tta4e.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--tlook-tta56r.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--tlook-tta57f.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--tlook-tta69m.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--tlook-tta71g.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--tlook-tta74f.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--tlook-tta7d.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--tlook-tta98f.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--tlook-uua12z.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--tlook-uua1474c.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--tlook-uua16f.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--tlook-uua20k.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--tlook-uua2451c.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--tlook-uua2a.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--tlook-uua32r.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--tlook-uua33f.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--tlook-uua45m.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--tlook-uua50f.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--tlook-uua57f.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--tlook-uua74f.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--tlook-uua90r.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--tlook-uua91f.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--tlook-uuah.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--tlook-uuao.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--tlook-uuav.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--tlook-wfb1360c.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--tlook-wfb17k.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--tlook-wfb3573c.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--tlook-wfb7673c.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--tlook-wfb77a.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--tlook-xgb1173c.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--tlook-xgb5273c.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--tlook-xgb53a.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--tlook-xgb92k.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--tlook-xgb9850c.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--tlook-zta01g.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--tlook-zta04f.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--tlook-zta0d.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--tlook-zta28f.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--tlook-zta3c.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--tlook-zta44r.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--tlook-zta45f.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--tlook-zta65z.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--tlook-zta6774c.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--tlook-zta69f.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--tlook-zta6b.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--tlook-zta73k.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--tlook-zta7751c.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--tlook-zta7d.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--tlook-zta85r.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--tlook-zta86f.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--tlook-zta98m.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--ulk-5xaca14d.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--ulk-5xaca1623c.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--ulk-5xaca1l.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--ulk-5xaca52l.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--ulk-5xaca5723c.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--ulk-5xaca5m.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--ulk-5xaca7j.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--ulk-8za22ada.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--ulk-8za2356adaa.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--ulk-8za23hdaa.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--ulk-8za2678adaa.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--ulk-8za2778adaa.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--ulk-9lb2165adaa.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--ulk-9lb2487adaa.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--ulk-9lb2587adaa.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--ulk-9lb2hda.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--ulk-b7aca1072c.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--ulk-b7aca1e.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--ulk-b7aca5172c.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--ulk-b7aca56f.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--ulk-bnaca03f.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--ulk-bnaca0493c.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--ulk-bnaca09r.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--ulk-bnaca20f.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--ulk-bnaca60k.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--ulk-bnaca61f.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--ulk-bnaca6293c.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--ulk-fnaca32f.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--ulk-fnaca3393c.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--ulk-fnaca38r.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--ulk-fnaca59e.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--ulk-fnaca90f.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--ulk-fnaca9193c.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--ulk-fnaca99j.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--ulk-h0a21ada.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--ulk-h0a2256adaa.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--ulk-h0a22hdaa.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--ulk-h0a2578adaa.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--ulk-h0a2678adaa.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--ulk-h8a2048adaa.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--ulk-h8a2148adaa.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--ulk-h8a2716adaa.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--ulk-h8a27dda.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--ulk-jnaca20f.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--ulk-jnaca2193c.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
