IndicatorType,IndicatorValue,ExpirationTime,Action,Severity,Title,Description,RecommendedActions,RbacGroups,Category,MitreTechniques,GenerateAlert
DomainName,onenote.ntt,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,False
DomainName,onenote.nu,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,False
DomainName,onenote.nyc,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,False
DomainName,onenote.nz,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,False
DomainName,onenote.obi,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,False
DomainName,onenote.observer,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,False
DomainName,onenote.off,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,False
DomainName,onenote.office,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,False
DomainName,onenote.okinawa,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,False
DomainName,onenote.olayan,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,False
DomainName,onenote.olayangroup,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,False
DomainName,onenote.oldnavy,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,False
DomainName,onenote.ollo,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,False
DomainName,onenote.om,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,False
DomainName,onenote.omega,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,False
DomainName,onenote.one,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,False
DomainName,onenote.ong,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,False
DomainName,onenote.onl,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,False
DomainName,onenote.ooo,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,False
DomainName,onenote.open,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,False
DomainName,onenote.oracle,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,False
DomainName,onenote.orange,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,False
DomainName,onenote.organic,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,False
DomainName,onenote.origins,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,False
DomainName,onenote.osaka,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,False
DomainName,onenote.otsuka,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,False
DomainName,onenote.ott,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,False
DomainName,onenote.ovh,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,False
DomainName,onenote.pa,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,False
DomainName,onenote.page,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,False
DomainName,onenote.panasonic,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,False
DomainName,onenote.paris,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,False
DomainName,onenote.pars,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,False
DomainName,onenote.partners,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,False
DomainName,onenote.parts,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,False
DomainName,onenote.party,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,False
DomainName,onenote.passagens,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,False
DomainName,onenote.pay,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,False
DomainName,onenote.pccw,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,False
DomainName,onenote.pe,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,False
DomainName,onenote.pet,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,False
DomainName,onenote.pf,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,False
DomainName,onenote.pfizer,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,False
DomainName,onenote.pg,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,False
DomainName,onenote.pharmacy,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,False
DomainName,onenote.phd,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,False
DomainName,onenote.philips,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,False
DomainName,onenote.phone,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,False
DomainName,onenote.photo,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,False
DomainName,onenote.photography,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,False
DomainName,onenote.photos,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,False
DomainName,onenote.physio,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,False
DomainName,onenote.pics,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,False
DomainName,onenote.pictet,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,False
DomainName,onenote.pictures,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,False
DomainName,onenote.pid,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,False
DomainName,onenote.pin,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,False
DomainName,onenote.ping,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,False
DomainName,onenote.pink,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,False
DomainName,onenote.pioneer,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,False
DomainName,onenote.pizza,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,False
DomainName,onenote.pk,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,False
DomainName,onenote.pl,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,False
DomainName,onenote.place,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,False
DomainName,onenote.play,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,False
DomainName,onenote.playstation,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,False
DomainName,onenote.plumbing,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,False
DomainName,onenote.plus,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,False
DomainName,onenote.pm,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,False
DomainName,onenote.pn,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,False
DomainName,onenote.pnc,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,False
DomainName,onenote.pohl,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,False
DomainName,onenote.poker,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,False
DomainName,onenote.politie,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,False
DomainName,onenote.porn,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,False
DomainName,onenote.post,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,False
DomainName,onenote.pr,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,False
DomainName,onenote.pramerica,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,False
DomainName,onenote.praxi,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,False
DomainName,onenote.press,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,False
DomainName,onenote.prime,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,False
DomainName,onenote.prod,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,False
DomainName,onenote.productions,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,False
DomainName,onenote.prof,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,False
DomainName,onenote.progressive,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,False
DomainName,onenote.promo,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,False
DomainName,onenote.properties,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,False
DomainName,onenote.property,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,False
DomainName,onenote.protection,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,False
DomainName,onenote.pru,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,False
DomainName,onenote.prudential,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,False
DomainName,onenote.ps,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,False
DomainName,onenote.pt,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,False
DomainName,onenote.pub,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,False
DomainName,onenote.pw,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,False
DomainName,onenote.pwc,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,False
DomainName,onenote.py,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,False
DomainName,onenote.qa,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,False
DomainName,onenote.qpon,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,False
DomainName,onenote.quebec,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,False
DomainName,onenote.quest,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,False
DomainName,onenote.qvc,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,False
DomainName,onenote.racing,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,False
DomainName,onenote.radio,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,False
DomainName,onenote.raid,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,False
DomainName,onenote.re,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,False
DomainName,onenote.read,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,False
DomainName,onenote.realestate,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,False
DomainName,onenote.realtor,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,False
DomainName,onenote.realty,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,False
DomainName,onenote.recipes,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,False
DomainName,onenote.red,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,False
DomainName,onenote.redstone,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,False
DomainName,onenote.redumbrella,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,False
DomainName,onenote.rehab,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,False
DomainName,onenote.reise,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,False
DomainName,onenote.reisen,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,False
DomainName,onenote.reit,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,False
DomainName,onenote.reliance,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,False
DomainName,onenote.ren,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,False
DomainName,onenote.rent,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,False
DomainName,onenote.rentals,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,False
DomainName,onenote.repair,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,False
DomainName,onenote.report,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,False
DomainName,onenote.republican,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,False
DomainName,onenote.rest,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,False
DomainName,onenote.restaurant,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,False
DomainName,onenote.review,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,False
DomainName,onenote.reviews,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,False
DomainName,onenote.rexroth,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,False
DomainName,onenote.rich,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,False
DomainName,onenote.richardli,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,False
DomainName,onenote.ricoh,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,False
DomainName,onenote.ril,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,False
DomainName,onenote.rio,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,False
DomainName,onenote.rip,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,False
DomainName,onenote.rmit,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,False
DomainName,onenote.ro,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,False
DomainName,onenote.rocher,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,False
DomainName,onenote.rodeo,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,False
DomainName,onenote.rogers,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,False
DomainName,onenote.room,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,False
DomainName,onenote.rs,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,False
DomainName,onenote.rsvp,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,False
DomainName,onenote.ru,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,False
DomainName,onenote.rugby,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,False
DomainName,onenote.ruhr,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,False
DomainName,onenote.run,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,False
DomainName,onenote.rw,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,False
DomainName,onenote.rwe,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,False
DomainName,onenote.ryukyu,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,False
DomainName,onenote.sa,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,False
DomainName,onenote.saarland,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,False
DomainName,onenote.safe,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,False
DomainName,onenote.safety,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,False
DomainName,onenote.sakura,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,False
DomainName,onenote.sale,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,False
DomainName,onenote.salon,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,False
DomainName,onenote.samsclub,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,False
DomainName,onenote.samsung,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,False
DomainName,onenote.sandvik,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,False
DomainName,onenote.sandvikcoromant,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,False
DomainName,onenote.sanofi,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,False
DomainName,onenote.sap,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,False
DomainName,onenote.sarl,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,False
DomainName,onenote.sas,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,False
DomainName,onenote.save,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,False
DomainName,onenote.saxo,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,False
DomainName,onenote.sb,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,False
DomainName,onenote.sbi,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,False
DomainName,onenote.sbs,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,False
DomainName,onenote.sc,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,False
DomainName,onenote.sca,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,False
DomainName,onenote.scb,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,False
DomainName,onenote.schaeffler,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,False
DomainName,onenote.schmidt,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,False
DomainName,onenote.scholarships,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,False
DomainName,onenote.schwarz,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,False
DomainName,onenote.science,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,False
DomainName,onenote.scjohnson,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,False
DomainName,onenote.scot,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,False
DomainName,onenote.sd,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,False
DomainName,onenote.search,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,False
DomainName,onenote.seat,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,False
DomainName,onenote.secure,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,False
DomainName,onenote.security,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,False
DomainName,onenote.seek,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,False
DomainName,onenote.select,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,False
DomainName,onenote.sener,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,False
DomainName,onenote.services,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,False
DomainName,onenote.ses,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,False
DomainName,onenote.seven,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,False
DomainName,onenote.sew,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,False
DomainName,onenote.sexy,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,False
DomainName,onenote.sfr,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,False
DomainName,onenote.sg,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,False
DomainName,onenote.sh,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,False
DomainName,onenote.shangrila,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,False
DomainName,onenote.sharp,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,False
DomainName,onenote.shaw,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,False
DomainName,onenote.shell,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,False
DomainName,onenote.shia,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,False
DomainName,onenote.shiksha,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,False
DomainName,onenote.shoes,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,False
DomainName,onenote.shop,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,False
DomainName,onenote.shopping,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,False
DomainName,onenote.shouji,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,False
DomainName,onenote.show,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,False
DomainName,onenote.showtime,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,False
DomainName,onenote.si,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,False
DomainName,onenote.silk,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,False
DomainName,onenote.sina,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,False
DomainName,onenote.singles,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,False
DomainName,onenote.site,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,False
DomainName,onenote.sj,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,False
DomainName,onenote.sk,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,False
DomainName,onenote.ski,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,False
DomainName,onenote.skin,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,False
DomainName,onenote.sky,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,False
DomainName,onenote.skype,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,False
DomainName,onenote.sl,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,False
DomainName,onenote.sling,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,False
DomainName,onenote.sm,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,False
DomainName,onenote.smart,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,False
DomainName,onenote.smile,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,False
DomainName,onenote.sn,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,False
DomainName,onenote.sncf,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,False
DomainName,onenote.so,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,False
DomainName,onenote.soccer,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,False
DomainName,onenote.social,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,False
DomainName,onenote.softbank,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,False
DomainName,onenote.software,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,False
DomainName,onenote.sohu,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,False
DomainName,onenote.solar,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,False
DomainName,onenote.solutions,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,False
DomainName,onenote.song,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,False
DomainName,onenote.sony,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,False
DomainName,onenote.soy,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,False
DomainName,onenote.spa,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,False
DomainName,onenote.space,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,False
DomainName,onenote.sport,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,False
DomainName,onenote.spot,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,False
DomainName,onenote.sr,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,False
DomainName,onenote.srl,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,False
DomainName,onenote.ss,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,False
