IndicatorType,IndicatorValue,ExpirationTime,Action,Severity,Title,Description,RecommendedActions,RbacGroups,Category,MitreTechniques,GenerateAlert
DomainName,xn--crowstrik-jzd0439e.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--crowstrik-jzd2639e.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--crowstrik-jzd3n.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--crowstrik-jzd4839e.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--crowstrik-jzd4o.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--crowstrik-jzd6929e.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--crowstrik-jzd8139e.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--crowstrik-o3d6501f.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--crowstrik-o3d8139e.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--crowstrik-oib0462f.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--crowstrik-oib2662f.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--crowstrik-oib4862f.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--crowstrik-oib6072f.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--crowstrik-oib716a.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--crowstrik-oib826a.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--crowstrik-oib8272f.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--crowstrik-t05d83e.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--crowstrik-t05dyf.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--crowstrik-t4a1023f.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--crowstrik-t4a211b.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--crowstrik-t4a321b.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--crowstrik-t4a3223f.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--crowstrik-t4a51b.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--crowstrik-t4a5313f.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--crowstrik-t4a73b.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--crowstrik-t4a7513f.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--crowstrik-t4a9713f.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--crowstrik-tgb1364f.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--crowstrik-tgb1a.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--crowstrik-tgb3982f.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--crowstrik-tgb3c.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--crowstrik-tgb5e.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--crowstrik-tgb7g.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--crowstrik-tgb925a.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--crowstrik-tgb991a.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--crowstrik-tgb9i.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--crowstrik-tjb0462f.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--crowstrik-tjb2662f.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--crowstrik-tjb375a.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--crowstrik-tjb485a.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--crowstrik-tjb4862f.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--crowstrik-tjb6952f.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--crowstrik-tjb8162f.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--crowstrik-y15d8d.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--crowstrik-y15dr2e.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--crowstrik-y3d5401f.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--crowstrik-y3d7039e.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--crowstrik-yqd0769e.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--crowstrik-yqd2969e.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--crowstrik-yqd30c.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--crowstrik-yqd4179e.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--crowstrik-yqd41c.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--crowstrik-yqd6269e.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--crowstrik-yqd8469e.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--crowstrikc-3he.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--crowstrikc-771e.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--crowstrikc-c61e.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--crowstrikc-ckb.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--crowstrikc-fie.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--crowstrikc-l71e.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--crowstrikc-u81e.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--crowstrikc-y61e.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--crowstrikc-ykb.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--crowstrike-241e.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--crowstrike-3he.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--crowstrike-52e.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--crowstrike-5ge.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--crowstrike-771e.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--crowstrike-c61e.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
